relative_path	size_bytes	sha256
README.md	4591	382294249bb3c122ea1b06955ee0368a6d8c1420cfa1e74ff7799e61e2064257
audit_truth_schema.py	10220	c96e8738cd100d77c36ca2b48a079049196bdaae467059956b8e1d921b75e46e
config.json	4818	00a0ff8f18d9b7fd941cfed27018b9eb791b77f2a0f1ff57645861174b0a4592
fixtures/assignments.sam	571	7c52dee3afd7180981dba7797af41a2f4283ae8e6db3549e159169e3091b1de4
fixtures/duplicate_primary.sam	159	d5e62054a657f6a9c22d0a02fde1a1ab111c8acdb3f0a28a08798f096d871766
fixtures/truth.aln	397	2a0c9050bb762b96096c13e3fa503ee23e8762521c76e8642aae2a25f0d2c35e
fixtures/truth.tsv	140	58ccfb62d04b80635596f8a976f8a57212ce25e8352c7db765c3178c255a42f9
package_corrected_s2.py	7490	9cc23d95964a5b671061b0e2f2206f6a74e613b11c0b184d19a37f1a829113f3
provenance/SOURCE_REPOSITORY_STATE.md	973	7d1de9d3a17bceb784d33ae95816b6828dba6bfd4b5d8407bf39cf977ff7bd70
run_corrected_s2_metrics.py	42089	426068083e3a6ae2469fc1635c708331d2e1de81f5e945603db75e83777e9dc9
s2_core.py	16857	aa9d10dc3a0f8f2e9228b332baff8d3b67ee7ff8516ff9de24544aae68465437
summarize_corrected_s2.py	28921	238efdb515f2359cc1b25a8ba00372d95a29defb3a1e12fd2a8839a2c68f83e0
tests/fixture_generators/expected_sha256.tsv	737	d435f4de3d321ca8fb89b100b7142828af659fe0934ff19bcb27a2fed15f504f
tests/fixture_generators/fixture_generator.c	10759	f9dd150cdd8a0ec4acf5e84222c38d1c4cfdb04663e9b9ae39bb6d194eb59256
tests/fixture_generators/generate_test_fixtures.sh	2834	dce3d9b8a6824b4cf065a4c3666048297acdabbc2f0b362e5b6f80afb02d3b30
tests/test_package_corrected_s2.py	5331	0c47e93f14319abbb3e948220e56b644b42929664dbe95b173ab99335fc28ad5
tests/test_s2_core.py	4795	f9014c2673d01fc187e3191f0beb2f8c2169b7be720c735fc02ec42e531fe9eb
