relative_path	size_bytes	sha256
TABLE_S2_METHOD_DEFINITION.md	2704	f1173dc0a20aea6d0198cf740e16c709f36464fbcb70307657721193faa18ac0
alignments/Human_GRCh38-100bp-kssd-array-repeats.bam	24784847	749f3f5c4fa47340c5e31156c0abd3f41fbab32d44c155aea81f585350635280
alignments/Human_GRCh38-100bp-kssd-array.bam	43933261	a6ec80b28df95a4875d425cac25fba99f10ad4b4738f1b0b388aba1b52429e8b
alignments/Human_GRCh38-100bp-original-repeats.bam	24833436	954139576915e513f87ceed4d8d0de10cc1f7d1ae8a9b966ab7af6e82a809c47
alignments/Human_GRCh38-100bp-original.bam	43959280	84c035427183d31b043b39a6b2cdaa6937fc08fe406ae4356dabd7030c9253c5
alignments/Human_GRCh38-150bp-kssd-array-repeats.bam	37550878	a7ed802a46fb7fd9d6968a5f8d7554f922d968d0e48faeafe9658d3a3087221a
alignments/Human_GRCh38-150bp-kssd-array.bam	61987206	74fe55e01ae5c499362d2099f13646d3add169e7f864079bd924f0a64c415d59
alignments/Human_GRCh38-150bp-original-repeats.bam	37563888	6ce8153c8a8a7f3a86ea518e2e0bf37f0c691f3141f663a5c5d4e6826beb6b52
alignments/Human_GRCh38-150bp-original.bam	61999065	f335fe2c8c1f4a8920ac55b09cf213ef0163b599a6651689d1053104a565125d
alignments/Zea_mays-100bp-kssd-array-repeats.bam	37557558	d109c9239f98eea9cea2ebdf09b4051a633df86f152d1b934c9ad4a4ee20ecfc
alignments/Zea_mays-100bp-kssd-array.bam	44469142	aea45e1c52bbbed7ae0f44900dc8ebfc3287817fa4679b9a0bfd6e010577996b
alignments/Zea_mays-100bp-original-repeats.bam	37598206	1edd1090d4aaaf5760af3f85fdeac786f1f568e37e73443700d500ef08a5da1a
alignments/Zea_mays-100bp-original.bam	44480123	95c6be48695be5204d33e2c437eb078988f4fb6775d83cb270bc38531713806d
alignments/Zea_mays-150bp-kssd-array-repeats.bam	54363095	03aa2d19befe8f836a779bba0850362b5b09ec4d619ac4e2ea2064de04674eb0
alignments/Zea_mays-150bp-kssd-array.bam	62855106	842df06563a2905d5f6aa040f4008f78afc927350ff0332e3ceb328ddad14cae
alignments/Zea_mays-150bp-original-repeats.bam	54374258	e27259cf679244ea89e56ba83f85b6d5b533bd2ce85f28e3608752f0b3103986
alignments/Zea_mays-150bp-original.bam	62860258	98502be974012acc05684fd4cc853716fbc764cabad4e979e9ccf4180c95aef6
build_manifest.txt	2203	54717a5d6eb5a95b5def1e5874d75713c4a583091cc3e54e7803f44a59ce343a
config.json	4951	be0b8dcc06b3b281c8a7f8079593ba947510523a6dc4d122b6c34706b2ca8b6d
identity_distribution_summary.csv	648	dcac8d3ecf7db8b2d41c86edd22566de0b272323065557d8e62f522762db7d88
indexes/Human_GRCh38.original.mmi	7682339709	9937ec3ce6de62648ad3459aa1b403b77aa02211653a0880713bf84851e5de91
indexes/Zea_mays.original.mmi	5059820643	07ee9f6537c36357adfb1cdc758cfd29c29bf688e7b65d4dfa3170658ec27dc1
logs/Human_GRCh38-100bp-kssd-array.stderr	965	e1d28539acb5040445ac5f86e20f6ac19e886a8db8a6b712a0b4462d6e01bfbc
logs/Human_GRCh38-100bp-original.stderr	960	53a9693e6f4b578c3498c8ae7c9d0586370a0c1219a056c11a28d6f69a8d7959
logs/Human_GRCh38-150bp-kssd-array.stderr	967	4c901a6934fb3ac301beb3b0101f7d71a6f86ce10aeaeb14958f281b53a04a9c
logs/Human_GRCh38-150bp-original.stderr	964	7767ea5f4435f97c4a9f3415e39ff2a235c8eafd9688c666cfc518d98a16c3dd
logs/Human_GRCh38-original-index.stderr	808	2e1f75dab6338537084b4b9475bc2343449b24c7bdd4843d6c48d4be310b2c30
logs/Zea_mays-100bp-kssd-array.stderr	973	bce758ad5196f8a2a3b3efc1a0d5448af988ca112ec968dd6a5a0c7a7a9fc764
logs/Zea_mays-100bp-original.stderr	970	d17e5e62a7e968f2d64d9f4f4e24b86373b2111af0ec3fedd478966e5d8571f7
logs/Zea_mays-150bp-kssd-array.stderr	974	32dd6be4a2445414fffd6056be239c6461f8ced65f1a7965674e6afc1dc81bfa
logs/Zea_mays-150bp-original.stderr	971	c95371b07b2ed066259d5ad88fa745d009975af40f37b020c618aa70208875cb
logs/Zea_mays-original-index.stderr	792	faa87dc4617785b5af16fe9af91a131f25a1adb89bd03b39aa0a1a7ac10c3952
mapped_query_set_difference.csv	360326	9615c42c13adda9a0d1985acf1eb7cbbec1fbe7faa8d05aa015ab9a042c5b442
primary_assignment_difference.csv	50582364	27c8eddd55cc6fbcd3fab87adf45aa5b2201d01a1676d504a2d999482ab961a7
run_manifest.txt	3055	cb6e8548e7dc41fd60de4c270fdc98c1c4c2b0fd2312e00860bdaac136a0e312
supplementary_alignment_metrics.csv	2254	553db5d57000c7e1e81e3eb4057e28530c78622b567f6d8fbe44935786521558
supplementary_alignment_raw.csv	18406	0f719bbdbc720aec873d7e8bce5c0401a0565d41c831b04cabd628c689238cab
supplementary_table_s2.csv	1074	9fd2001ef7cdd9d7d6d1e5e9a9c89c46769d41cf7ef431105b05b48600a0c220
supplementary_table_s2.md	343	609f4e660f8126421eddf71d0626e85c6dc3a648646d3828d6c12412504d9ee2
