retained_path	size_bytes	sha256	reason_outside_git
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Human_GRCh38-100bp-kssd-array-repeats.bam	24784847	749f3f5c4fa47340c5e31156c0abd3f41fbab32d44c155aea81f585350635280	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Human_GRCh38-100bp-kssd-array.bam	43933261	a6ec80b28df95a4875d425cac25fba99f10ad4b4738f1b0b388aba1b52429e8b	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Human_GRCh38-100bp-original-repeats.bam	24833436	954139576915e513f87ceed4d8d0de10cc1f7d1ae8a9b966ab7af6e82a809c47	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Human_GRCh38-100bp-original.bam	43959280	84c035427183d31b043b39a6b2cdaa6937fc08fe406ae4356dabd7030c9253c5	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Human_GRCh38-150bp-kssd-array-repeats.bam	37550878	a7ed802a46fb7fd9d6968a5f8d7554f922d968d0e48faeafe9658d3a3087221a	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Human_GRCh38-150bp-kssd-array.bam	61987206	74fe55e01ae5c499362d2099f13646d3add169e7f864079bd924f0a64c415d59	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Human_GRCh38-150bp-original-repeats.bam	37563888	6ce8153c8a8a7f3a86ea518e2e0bf37f0c691f3141f663a5c5d4e6826beb6b52	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Human_GRCh38-150bp-original.bam	61999065	f335fe2c8c1f4a8920ac55b09cf213ef0163b599a6651689d1053104a565125d	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Zea_mays-100bp-kssd-array-repeats.bam	37557558	d109c9239f98eea9cea2ebdf09b4051a633df86f152d1b934c9ad4a4ee20ecfc	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Zea_mays-100bp-kssd-array.bam	44469142	aea45e1c52bbbed7ae0f44900dc8ebfc3287817fa4679b9a0bfd6e010577996b	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Zea_mays-100bp-original-repeats.bam	37598206	1edd1090d4aaaf5760af3f85fdeac786f1f568e37e73443700d500ef08a5da1a	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Zea_mays-100bp-original.bam	44480123	95c6be48695be5204d33e2c437eb078988f4fb6775d83cb270bc38531713806d	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Zea_mays-150bp-kssd-array-repeats.bam	54363095	03aa2d19befe8f836a779bba0850362b5b09ec4d619ac4e2ea2064de04674eb0	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Zea_mays-150bp-kssd-array.bam	62855106	842df06563a2905d5f6aa040f4008f78afc927350ff0332e3ceb328ddad14cae	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Zea_mays-150bp-original-repeats.bam	54374258	e27259cf679244ea89e56ba83f85b6d5b533bd2ce85f28e3608752f0b3103986	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/alignments/Zea_mays-150bp-original.bam	62860258	98502be974012acc05684fd4cc853716fbc764cabad4e979e9ccf4180c95aef6	BAM alignment
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/indexes/Human_GRCh38.original.mmi	7682339709	9937ec3ce6de62648ad3459aa1b403b77aa02211653a0880713bf84851e5de91	Minimap2 index
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/indexes/Zea_mays.original.mmi	5059820643	07ee9f6537c36357adfb1cdc758cfd29c29bf688e7b65d4dfa3170658ec27dc1	Minimap2 index
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/mapped_query_set_difference.csv	360326	9615c42c13adda9a0d1985acf1eb7cbbec1fbe7faa8d05aa015ab9a042c5b442	diagnostic table not required for publication
$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-20260728-v1/primary_assignment_difference.csv	50582364	27c8eddd55cc6fbcd3fab87adf45aa5b2201d01a1676d504a2d999482ab961a7	large diagnostic table
